paper_id,title,year,url,arxiv_id,primary_category,categories,pdf_url,topic,reason
P0001,ReAct: Synergizing Reasoning and Acting in Language Models,2022,http://arxiv.org/abs/2210.03629v3,2210.03629v3,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2210.03629v3,,ranked_by=relevance;score=999;pinned_classic
P0002,Toolformer: Language Models Can Teach Themselves to Use Tools,2023,http://arxiv.org/abs/2302.04761v1,2302.04761v1,cs.CL,cs.CL,https://arxiv.org/pdf/2302.04761v1,,ranked_by=relevance;score=999;pinned_classic
P0003,Reflexion: Language Agents with Verbal Reinforcement Learning,2023,http://arxiv.org/abs/2303.11366v4,2303.11366v4,cs.AI,"cs.AI,cs.CL,cs.LG",https://arxiv.org/pdf/2303.11366v4,,ranked_by=relevance;score=999;pinned_classic
P0004,Tree of Thoughts: Deliberate Problem Solving with Large Language Models,2023,http://arxiv.org/abs/2305.10601v2,2305.10601v2,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2305.10601v2,,ranked_by=relevance;score=999;pinned_classic
P0005,Voyager: An Open-Ended Embodied Agent with Large Language Models,2023,http://arxiv.org/abs/2305.16291v2,2305.16291v2,cs.AI,"cs.AI,cs.LG",https://arxiv.org/pdf/2305.16291v2,,ranked_by=relevance;score=999;pinned_classic
P0006,"Agentic Large Language Models, a survey",2025,http://arxiv.org/abs/2503.23037v3,2503.23037v3,cs.AI,"cs.AI,cs.CL,cs.LG",https://arxiv.org/pdf/2503.23037v3,,ranked_by=relevance;score=12;prior_survey
P0007,LLM/Agent-as-Data-Analyst: A Survey,2025,http://arxiv.org/abs/2509.23988v3,2509.23988v3,cs.AI,"cs.AI,cs.DB",https://arxiv.org/pdf/2509.23988v3,,ranked_by=relevance;score=10;prior_survey
P0008,"A Survey of AI for Materials Science: Foundation Models, LLM Agents, Datasets, and Tools",2025,http://arxiv.org/abs/2506.20743v1,2506.20743v1,cs.LG,"cs.LG,cs.CE",https://arxiv.org/pdf/2506.20743v1,,ranked_by=relevance;score=9;prior_survey
P0009,"Large Language Model Agent: A Survey on Methodology, Applications and Challenges",2025,http://arxiv.org/abs/2503.21460v1,2503.21460v1,cs.CL,cs.CL,https://arxiv.org/pdf/2503.21460v1,,ranked_by=relevance;score=9;prior_survey
P0010,Survey of LLM Agent Communication with MCP: A Software Design Pattern Centric Review,2025,http://arxiv.org/abs/2506.05364v1,2506.05364v1,cs.SE,cs.SE,https://arxiv.org/pdf/2506.05364v1,,ranked_by=relevance;score=9;prior_survey
P0011,Beyond Max Tokens: Stealthy Resource Amplification via Tool Calling Chains in LLM Agents,2026,http://arxiv.org/abs/2601.10955v1,2601.10955v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2601.10955v1,,ranked_by=relevance;score=11
P0012,When Refusals Fail: Unstable Safety Mechanisms in Long-Context LLM Agents,2025,http://arxiv.org/abs/2512.02445v1,2512.02445v1,cs.LG,"cs.LG,cs.AI,cs.CL",https://arxiv.org/pdf/2512.02445v1,,ranked_by=relevance;score=11
P0013,Check Yourself Before You Wreck Yourself: Selectively Quitting Improves LLM Agent Safety,2025,http://arxiv.org/abs/2510.16492v2,2510.16492v2,cs.CL,cs.CL,https://arxiv.org/pdf/2510.16492v2,,ranked_by=relevance;score=10
P0014,AgentSwift: Efficient LLM Agent Design via Value-guided Hierarchical Search,2025,http://arxiv.org/abs/2506.06017v2,2506.06017v2,cs.CL,cs.CL,https://arxiv.org/pdf/2506.06017v2,,ranked_by=relevance;score=9
P0015,Are LLM Agents the New RPA? A Comparative Study with RPA Across Enterprise Workflows,2025,http://arxiv.org/abs/2509.04198v1,2509.04198v1,cs.CY,"cs.CY,cs.MA",https://arxiv.org/pdf/2509.04198v1,,ranked_by=relevance;score=9
P0016,Bridging Symbolic Control and Neural Reasoning in LLM Agents: The Structured Cognitive Loop,2025,http://arxiv.org/abs/2511.17673v3,2511.17673v3,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2511.17673v3,,ranked_by=relevance;score=9
P0017,ETOM: A Five-Level Benchmark for Evaluating Tool Orchestration within the MCP Ecosystem,2025,http://arxiv.org/abs/2510.19423v2,2510.19423v2,cs.AI,cs.AI,https://arxiv.org/pdf/2510.19423v2,,ranked_by=relevance;score=9
P0018,LLM Agents Making Agent Tools,2025,http://arxiv.org/abs/2502.11705v2,2502.11705v2,cs.CL,"cs.CL,cs.AI,cs.LG,cs.MA",https://arxiv.org/pdf/2502.11705v2,,ranked_by=relevance;score=9
P0019,Meta-RAG on Large Codebases Using Code Summarization,2025,http://arxiv.org/abs/2508.02611v1,2508.02611v1,cs.SE,"cs.SE,cs.AI",https://arxiv.org/pdf/2508.02611v1,,ranked_by=relevance;score=9
P0020,Process-Supervised Reinforcement Learning for Interactive Multimodal Tool-Use Agents,2025,http://arxiv.org/abs/2509.14480v1,2509.14480v1,cs.CL,"cs.CL,cs.AI,cs.MA",https://arxiv.org/pdf/2509.14480v1,,ranked_by=relevance;score=9
P0021,Reasoning-Style Poisoning of LLM Agents via Stealthy Style Transfer: Process-Level Attacks and Runtime Monitoring in RSV Space,2025,http://arxiv.org/abs/2512.14448v1,2512.14448v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2512.14448v1,,ranked_by=relevance;score=9
P0022,Self-Challenging Language Model Agents,2025,http://arxiv.org/abs/2506.01716v1,2506.01716v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2506.01716v1,,ranked_by=relevance;score=9
P0023,SkyRL-Agent: Efficient RL Training for Multi-turn LLM Agent,2025,http://arxiv.org/abs/2511.16108v1,2511.16108v1,cs.AI,cs.AI,https://arxiv.org/pdf/2511.16108v1,,ranked_by=relevance;score=9
P0024,Training Task Reasoning LLM Agents for Multi-turn Task Planning via Single-turn Reinforcement Learning,2025,http://arxiv.org/abs/2509.20616v2,2509.20616v2,cs.LG,"cs.LG,eess.SY",https://arxiv.org/pdf/2509.20616v2,,ranked_by=relevance;score=9
P0025,Large Language Model-Brained GUI Agents: A Survey,2024,http://arxiv.org/abs/2411.18279v12,2411.18279v12,cs.AI,"cs.AI,cs.CL,cs.HC",https://arxiv.org/pdf/2411.18279v12,,ranked_by=relevance;score=9
P0026,"Personal LLM Agents: Insights and Survey about the Capability, Efficiency and Security",2024,http://arxiv.org/abs/2401.05459v2,2401.05459v2,cs.HC,"cs.HC,cs.AI,cs.SE",https://arxiv.org/pdf/2401.05459v2,,ranked_by=relevance;score=9
P0027,Small LLMs Are Weak Tool Learners: A Multi-LLM Agent,2024,http://arxiv.org/abs/2401.07324v3,2401.07324v3,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2401.07324v3,,ranked_by=relevance;score=9
P0028,Autonomous Quantum Simulation through Large Language Model Agents,2026,http://arxiv.org/abs/2601.10194v1,2601.10194v1,quant-ph,"quant-ph,physics.chem-ph",https://arxiv.org/pdf/2601.10194v1,,ranked_by=relevance;score=8
P0029,Beyond Perfect APIs: A Comprehensive Evaluation of LLM Agents Under Real-World API Complexity,2026,http://arxiv.org/abs/2601.00268v1,2601.00268v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2601.00268v1,,ranked_by=relevance;score=8
P0030,"LLM Agents in Law: Taxonomy, Applications, and Challenges",2026,http://arxiv.org/abs/2601.06216v1,2601.06216v1,cs.CY,"cs.CY,cs.AI",https://arxiv.org/pdf/2601.06216v1,,ranked_by=relevance;score=8
P0031,Modeling LLM Agent Reviewer Dynamics in Elo-Ranked Review System,2026,http://arxiv.org/abs/2601.08829v1,2601.08829v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2601.08829v1,,ranked_by=relevance;score=8
P0032,ToolGym: an Open-world Tool-using Environment for Scalable Agent Testing and Data Curation,2026,http://arxiv.org/abs/2601.06328v1,2601.06328v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.06328v1,,ranked_by=relevance;score=8
P0033,ToolPRMBench: Evaluating and Advancing Process Reward Models for Tool-using Agents,2026,http://arxiv.org/abs/2601.12294v1,2601.12294v1,cs.AI,"cs.AI,cs.SE",https://arxiv.org/pdf/2601.12294v1,,ranked_by=relevance;score=8
P0034,A Survey of Large Language Model Agents for Question Answering,2025,http://arxiv.org/abs/2503.19213v1,2503.19213v1,cs.CL,"cs.CL,cs.AI,cs.HC",https://arxiv.org/pdf/2503.19213v1,,ranked_by=relevance;score=8
P0035,AgentGuard: Repurposing Agentic Orchestrator for Safety Evaluation of Tool Orchestration,2025,http://arxiv.org/abs/2502.09809v1,2502.09809v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2502.09809v1,,ranked_by=relevance;score=8
P0036,Agents of Change: Self-Evolving LLM Agents for Strategic Planning,2025,http://arxiv.org/abs/2506.04651v2,2506.04651v2,cs.AI,cs.AI,https://arxiv.org/pdf/2506.04651v2,,ranked_by=relevance;score=8
P0037,Architecting Resilient LLM Agents: A Guide to Secure Plan-then-Execute Implementations,2025,http://arxiv.org/abs/2509.08646v1,2509.08646v1,cs.CR,"cs.CR,cs.AI,eess.SY",https://arxiv.org/pdf/2509.08646v1,,ranked_by=relevance;score=8
P0038,AudioToolAgent: An Agentic Framework for Audio-Language Models,2025,http://arxiv.org/abs/2510.02995v1,2510.02995v1,cs.SD,cs.SD,https://arxiv.org/pdf/2510.02995v1,,ranked_by=relevance;score=8
P0039,AutoPDL: Automatic Prompt Optimization for LLM Agents,2025,http://arxiv.org/abs/2504.04365v5,2504.04365v5,cs.LG,"cs.LG,cs.AI,cs.PL",https://arxiv.org/pdf/2504.04365v5,,ranked_by=relevance;score=8
P0040,AutoPentest: Enhancing Vulnerability Management With Autonomous LLM Agents,2025,http://arxiv.org/abs/2505.10321v1,2505.10321v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2505.10321v1,,ranked_by=relevance;score=8
P0041,Bridging AI and Software Security: A Comparative Vulnerability Assessment of LLM Agent Deployment Paradigms,2025,http://arxiv.org/abs/2507.06323v1,2507.06323v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2507.06323v1,,ranked_by=relevance;score=8
P0042,CRAKEN: Cybersecurity LLM Agent with Knowledge-Based Execution,2025,http://arxiv.org/abs/2505.17107v1,2505.17107v1,cs.CR,"cs.CR,cs.AI,cs.LG,cs.MA",https://arxiv.org/pdf/2505.17107v1,,ranked_by=relevance;score=8
P0043,Can LLM Agents Solve Collaborative Tasks? A Study on Urgency-Aware Planning and Coordination,2025,http://arxiv.org/abs/2508.14635v1,2508.14635v1,cs.RO,"cs.RO,cs.AI",https://arxiv.org/pdf/2508.14635v1,,ranked_by=relevance;score=8
P0044,DICE: Dynamic In-Context Example Selection in LLM Agents via Efficient Knowledge Transfer,2025,http://arxiv.org/abs/2507.23554v1,2507.23554v1,cs.AI,cs.AI,https://arxiv.org/pdf/2507.23554v1,,ranked_by=relevance;score=8
P0045,EU-Agent-Bench: Measuring Illegal Behavior of LLM Agents Under EU Law,2025,http://arxiv.org/abs/2510.21524v1,2510.21524v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.21524v1,,ranked_by=relevance;score=8
P0046,Encouraging Good Processes Without the Need for Good Answers: Reinforcement Learning for LLM Agent Planning,2025,http://arxiv.org/abs/2508.19598v1,2508.19598v1,cs.LG,cs.LG,https://arxiv.org/pdf/2508.19598v1,,ranked_by=relevance;score=8
P0047,Evaluation and Benchmarking of LLM Agents: A Survey,2025,http://arxiv.org/abs/2507.21504v1,2507.21504v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2507.21504v1,,ranked_by=relevance;score=8
P0048,EvolveR: Self-Evolving LLM Agents through an Experience-Driven Lifecycle,2025,http://arxiv.org/abs/2510.16079v1,2510.16079v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2510.16079v1,,ranked_by=relevance;score=8
P0049,FaultLine: Automated Proof-of-Vulnerability Generation Using LLM Agents,2025,http://arxiv.org/abs/2507.15241v1,2507.15241v1,cs.SE,cs.SE,https://arxiv.org/pdf/2507.15241v1,,ranked_by=relevance;score=8
P0050,Graph-Augmented Large Language Model Agents: Current Progress and Future Prospects,2025,http://arxiv.org/abs/2507.21407v2,2507.21407v2,cs.AI,cs.AI,https://arxiv.org/pdf/2507.21407v2,,ranked_by=relevance;score=8
P0051,Grounded Test-Time Adaptation for LLM Agents,2025,http://arxiv.org/abs/2511.04847v3,2511.04847v3,cs.LG,cs.LG,https://arxiv.org/pdf/2511.04847v3,,ranked_by=relevance;score=8
P0052,LLM Agent Swarm for Hypothesis-Driven Drug Discovery,2025,http://arxiv.org/abs/2504.17967v1,2504.17967v1,cs.AI,cs.AI,https://arxiv.org/pdf/2504.17967v1,,ranked_by=relevance;score=8
P0053,LLM Agents Beyond Utility: An Open-Ended Perspective,2025,http://arxiv.org/abs/2510.14548v1,2510.14548v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.14548v1,,ranked_by=relevance;score=8
P0054,Les Dissonances: Cross-Tool Harvesting and Polluting in Pool-of-Tools Empowered LLM Agents,2025,http://arxiv.org/abs/2504.03111v3,2504.03111v3,cs.CR,cs.CR,https://arxiv.org/pdf/2504.03111v3,,ranked_by=relevance;score=8
P0055,MCP Security Bench (MSB): Benchmarking Attacks Against Model Context Protocol in LLM Agents,2025,http://arxiv.org/abs/2510.15994v1,2510.15994v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2510.15994v1,,ranked_by=relevance;score=8
P0056,MCPAgentBench: A Real-world Task Benchmark for Evaluating LLM Agent MCP Tool Use,2025,http://arxiv.org/abs/2512.24565v2,2512.24565v2,cs.AI,cs.AI,https://arxiv.org/pdf/2512.24565v2,,ranked_by=relevance;score=8
P0057,MedicalOS: An LLM Agent based Operating System for Digital Healthcare,2025,http://arxiv.org/abs/2509.11507v1,2509.11507v1,cs.AI,cs.AI,https://arxiv.org/pdf/2509.11507v1,,ranked_by=relevance;score=8
P0058,MemTool: Optimizing Short-Term Memory Management for Dynamic Tool Calling in LLM Agent Multi-Turn Conversations,2025,http://arxiv.org/abs/2507.21428v1,2507.21428v1,cs.CL,cs.CL,https://arxiv.org/pdf/2507.21428v1,,ranked_by=relevance;score=8
P0059,Planning without Search: Refining Frontier LLMs with Offline Goal-Conditioned RL,2025,http://arxiv.org/abs/2505.18098v2,2505.18098v2,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2505.18098v2,,ranked_by=relevance;score=8
P0060,Progent: Programmable Privilege Control for LLM Agents,2025,http://arxiv.org/abs/2504.11703v2,2504.11703v2,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2504.11703v2,,ranked_by=relevance;score=8
P0061,"Review of Case-Based Reasoning for LLM Agents: Theoretical Foundations, Architectural Components, and Cognitive Integration",2025,http://arxiv.org/abs/2504.06943v2,2504.06943v2,cs.AI,"cs.AI,cs.MA",https://arxiv.org/pdf/2504.06943v2,,ranked_by=relevance;score=8
P0062,SAND: Boosting LLM Agents with Self-Taught Action Deliberation,2025,http://arxiv.org/abs/2507.07441v2,2507.07441v2,cs.CL,cs.CL,https://arxiv.org/pdf/2507.07441v2,,ranked_by=relevance;score=8
P0063,SENTINEL: A Multi-Level Formal Framework for Safety Evaluation of LLM-based Embodied Agents,2025,http://arxiv.org/abs/2510.12985v1,2510.12985v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.12985v1,,ranked_by=relevance;score=8
P0064,SIRAJ: Diverse and Efficient Red-Teaming for LLM Agents via Distilled Structured Reasoning,2025,http://arxiv.org/abs/2510.26037v1,2510.26037v1,cs.CR,"cs.CR,cs.AI,cs.CL",https://arxiv.org/pdf/2510.26037v1,,ranked_by=relevance;score=8
P0065,Secure Multi-LLM Agentic AI and Agentification for Edge General Intelligence by Zero-Trust: A Survey,2025,http://arxiv.org/abs/2508.19870v1,2508.19870v1,cs.NI,cs.NI,https://arxiv.org/pdf/2508.19870v1,,ranked_by=relevance;score=8
P0066,StockBench: Can LLM Agents Trade Stocks Profitably In Real-world Markets?,2025,http://arxiv.org/abs/2510.02209v1,2510.02209v1,cs.LG,"cs.LG,cs.CL",https://arxiv.org/pdf/2510.02209v1,,ranked_by=relevance;score=8
P0067,Task Memory Engine: Spatial Memory for Robust Multi-Step LLM Agents,2025,http://arxiv.org/abs/2505.19436v1,2505.19436v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2505.19436v1,,ranked_by=relevance;score=8
P0068,"Taxonomy, Evaluation and Exploitation of IPI-Centric LLM Agent Defense Frameworks",2025,http://arxiv.org/abs/2511.15203v1,2511.15203v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2511.15203v1,,ranked_by=relevance;score=8
P0069,Towards a Design Guideline for RPA Evaluation: A Survey of Large Language Model-Based Role-Playing Agents,2025,http://arxiv.org/abs/2502.13012v3,2502.13012v3,cs.HC,"cs.HC,cs.CL",https://arxiv.org/pdf/2502.13012v3,,ranked_by=relevance;score=8
P0070,Tree Search for LLM Agent Reinforcement Learning,2025,http://arxiv.org/abs/2509.21240v2,2509.21240v2,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2509.21240v2,,ranked_by=relevance;score=8
P0071,We Should Identify and Mitigate Third-Party Safety Risks in MCP-Powered Agent Systems,2025,http://arxiv.org/abs/2506.13666v1,2506.13666v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2506.13666v1,,ranked_by=relevance;score=8
P0072,Where LLM Agents Fail and How They can Learn From Failures,2025,http://arxiv.org/abs/2509.25370v1,2509.25370v1,cs.AI,cs.AI,https://arxiv.org/pdf/2509.25370v1,,ranked_by=relevance;score=8
P0073,Why Do Language Model Agents Whistleblow?,2025,http://arxiv.org/abs/2511.17085v2,2511.17085v2,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2511.17085v2,,ranked_by=relevance;score=8
