paper_id,title,year,url,arxiv_id,primary_category,categories,pdf_url,topic,reason
P0074,World Modelling Improves Language Model Agents,2025,http://arxiv.org/abs/2506.02918v2,2506.02918v2,cs.AI,"cs.AI,cs.LG",https://arxiv.org/pdf/2506.02918v2,,ranked_by=relevance;score=8
P0075,Your LLM Agents are Temporally Blind: The Misalignment Between Tool Use Decisions and Human Time Perception,2025,http://arxiv.org/abs/2510.23853v2,2510.23853v2,cs.CL,cs.CL,https://arxiv.org/pdf/2510.23853v2,,ranked_by=relevance;score=8
P0076,Agent-SafetyBench: Evaluating the Safety of LLM Agents,2024,http://arxiv.org/abs/2412.14470v2,2412.14470v2,cs.CL,cs.CL,https://arxiv.org/pdf/2412.14470v2,,ranked_by=relevance;score=8
P0077,AgentHarm: A Benchmark for Measuring Harmfulness of LLM Agents,2024,http://arxiv.org/abs/2410.09024v3,2410.09024v3,cs.LG,"cs.LG,cs.AI,cs.CL",https://arxiv.org/pdf/2410.09024v3,,ranked_by=relevance;score=8
P0078,AgentSquare: Automatic LLM Agent Search in Modular Design Space,2024,http://arxiv.org/abs/2410.06153v3,2410.06153v3,cs.CL,cs.CL,https://arxiv.org/pdf/2410.06153v3,,ranked_by=relevance;score=8
P0079,An LLM Agent for Automatic Geospatial Data Analysis,2024,http://arxiv.org/abs/2410.18792v2,2410.18792v2,cs.CY,"cs.CY,cs.CL",https://arxiv.org/pdf/2410.18792v2,,ranked_by=relevance;score=8
P0080,"AnyTool: Self-Reflective, Hierarchical Agents for Large-Scale API Calls",2024,http://arxiv.org/abs/2402.04253v1,2402.04253v1,cs.CL,cs.CL,https://arxiv.org/pdf/2402.04253v1,,ranked_by=relevance;score=8
P0081,ArCHer: Training Language Model Agents via Hierarchical Multi-Turn RL,2024,http://arxiv.org/abs/2402.19446v1,2402.19446v1,cs.LG,"cs.LG,cs.AI,cs.CL",https://arxiv.org/pdf/2402.19446v1,,ranked_by=relevance;score=8
P0082,EHRAgent: Code Empowers Large Language Models for Few-shot Complex Tabular Reasoning on Electronic Health Records,2024,http://arxiv.org/abs/2401.07128v3,2401.07128v3,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2401.07128v3,,ranked_by=relevance;score=8
P0083,Evaluating and Enhancing LLMs Agent based on Theory of Mind in Guandan: A Multi-Player Cooperative Game under Imperfect Information,2024,http://arxiv.org/abs/2408.02559v1,2408.02559v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2408.02559v1,,ranked_by=relevance;score=8
P0084,Large Language Model Agent in Financial Trading: A Survey,2024,http://arxiv.org/abs/2408.06361v1,2408.06361v1,q-fin.TR,"q-fin.TR,cs.CL",https://arxiv.org/pdf/2408.06361v1,,ranked_by=relevance;score=8
P0085,LightVA: Lightweight Visual Analytics with LLM Agent-Based Task Planning and Execution,2024,http://arxiv.org/abs/2411.05651v2,2411.05651v2,cs.HC,cs.HC,https://arxiv.org/pdf/2411.05651v2,,ranked_by=relevance;score=8
P0086,Plancraft: an evaluation dataset for planning with LLM agents,2024,http://arxiv.org/abs/2412.21033v2,2412.21033v2,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2412.21033v2,,ranked_by=relevance;score=8
P0087,SafeAgentBench: A Benchmark for Safe Task Planning of Embodied LLM Agents,2024,http://arxiv.org/abs/2412.13178v5,2412.13178v5,cs.CR,"cs.CR,cs.AI,cs.RO",https://arxiv.org/pdf/2412.13178v5,,ranked_by=relevance;score=8
P0088,Understanding the planning of LLM agents: A survey,2024,http://arxiv.org/abs/2402.02716v1,2402.02716v1,cs.AI,"cs.AI,cs.CL,cs.LG",https://arxiv.org/pdf/2402.02716v1,,ranked_by=relevance;score=8
P0089,A Survey on Large Language Model based Autonomous Agents,2023,http://arxiv.org/abs/2308.11432v7,2308.11432v7,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2308.11432v7,,ranked_by=relevance;score=8
P0090,Beyond IVR: Benchmarking Customer Support LLM Agents for Business-Adherence,2026,http://arxiv.org/abs/2601.00596v1,2601.00596v1,cs.CL,cs.CL,https://arxiv.org/pdf/2601.00596v1,,ranked_by=relevance;score=7
P0091,EnvScaler: Scaling Tool-Interactive Environments for LLM Agent via Programmatic Synthesis,2026,http://arxiv.org/abs/2601.05808v1,2601.05808v1,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2601.05808v1,,ranked_by=relevance;score=7
P0092,EvoRoute: Experience-Driven Self-Routing LLM Agent Systems,2026,http://arxiv.org/abs/2601.02695v1,2601.02695v1,cs.CL,"cs.CL,cs.MA",https://arxiv.org/pdf/2601.02695v1,,ranked_by=relevance;score=7
P0093,From Failure to Mastery: Generating Hard Samples for Tool-use Agents,2026,http://arxiv.org/abs/2601.01498v1,2601.01498v1,cs.CL,cs.CL,https://arxiv.org/pdf/2601.01498v1,,ranked_by=relevance;score=7
P0094,LLM Agent Framework for Intelligent Change Analysis in Urban Environment using Remote Sensing Imagery,2026,http://arxiv.org/abs/2601.02757v1,2601.02757v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.02757v1,,ranked_by=relevance;score=7
P0095,MAXS: Meta-Adaptive Exploration with LLM Agents,2026,http://arxiv.org/abs/2601.09259v1,2601.09259v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.09259v1,,ranked_by=relevance;score=7
P0096,Project Ariadne: A Structural Causal Framework for Auditing Faithfulness in LLM Agents,2026,http://arxiv.org/abs/2601.02314v1,2601.02314v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.02314v1,,ranked_by=relevance;score=7
P0097,ReliabilityBench: Evaluating LLM Agent Reliability Under Production-Like Stress Conditions,2026,http://arxiv.org/abs/2601.06112v1,2601.06112v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.06112v1,,ranked_by=relevance;score=7
P0098,The Confidence Dichotomy: Analyzing and Mitigating Miscalibration in Tool-Use Agents,2026,http://arxiv.org/abs/2601.07264v1,2601.07264v1,cs.CL,cs.CL,https://arxiv.org/pdf/2601.07264v1,,ranked_by=relevance;score=7
P0099,A Novel Architecture for Symbolic Reasoning with Decision Trees and LLM Agents,2025,http://arxiv.org/abs/2508.05311v1,2508.05311v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2508.05311v1,,ranked_by=relevance;score=7
P0100,A Survey of Large Language Model Empowered Agents for Recommendation and Search: Towards Next-Generation Information Retrieval,2025,http://arxiv.org/abs/2503.05659v2,2503.05659v2,cs.IR,cs.IR,https://arxiv.org/pdf/2503.05659v2,,ranked_by=relevance;score=7
P0101,ABBEL: LLM Agents Acting through Belief Bottlenecks Expressed in Language,2025,http://arxiv.org/abs/2512.20111v1,2512.20111v1,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2512.20111v1,,ranked_by=relevance;score=7
P0102,AGrail: A Lifelong Agent Guardrail with Effective and Adaptive Safety Detection,2025,http://arxiv.org/abs/2502.11448v2,2502.11448v2,cs.AI,cs.AI,https://arxiv.org/pdf/2502.11448v2,,ranked_by=relevance;score=7
P0103,AgenTracer: Who Is Inducing Failure in the LLM Agentic Systems?,2025,http://arxiv.org/abs/2509.03312v2,2509.03312v2,cs.CL,"cs.CL,cs.MA",https://arxiv.org/pdf/2509.03312v2,,ranked_by=relevance;score=7
P0104,Agent Safety Alignment via Reinforcement Learning,2025,http://arxiv.org/abs/2507.08270v1,2507.08270v1,cs.AI,"cs.AI,cs.CR",https://arxiv.org/pdf/2507.08270v1,,ranked_by=relevance;score=7
P0105,Agent-Enhanced Large Language Models for Researching Political Institutions,2025,http://arxiv.org/abs/2503.13524v1,2503.13524v1,cs.CL,"cs.CL,cs.CY",https://arxiv.org/pdf/2503.13524v1,,ranked_by=relevance;score=7
P0106,AgentDNS: A Root Domain Naming System for LLM Agents,2025,http://arxiv.org/abs/2505.22368v1,2505.22368v1,cs.AI,cs.AI,https://arxiv.org/pdf/2505.22368v1,,ranked_by=relevance;score=7
P0107,AgentSpec: Customizable Runtime Enforcement for Safe and Reliable LLM Agents,2025,http://arxiv.org/abs/2503.18666v3,2503.18666v3,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2503.18666v3,,ranked_by=relevance;score=7
P0108,AutoAgent: A Fully-Automated and Zero-Code Framework for LLM Agents,2025,http://arxiv.org/abs/2502.05957v3,2502.05957v3,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2502.05957v3,,ranked_by=relevance;score=7
P0109,AutoTool: Efficient Tool Selection for Large Language Model Agents,2025,http://arxiv.org/abs/2511.14650v1,2511.14650v1,cs.AI,cs.AI,https://arxiv.org/pdf/2511.14650v1,,ranked_by=relevance;score=7
P0110,Automating Android Build Repair: Bridging the Reasoning-Execution Gap in LLM Agents with Domain-Specific Tools,2025,http://arxiv.org/abs/2510.08640v2,2510.08640v2,cs.SE,"cs.SE,cs.AI",https://arxiv.org/pdf/2510.08640v2,,ranked_by=relevance;score=7
P0111,Automating Data-Driven Modeling and Analysis for Engineering Applications using Large Language Model Agents,2025,http://arxiv.org/abs/2510.01398v1,2510.01398v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.01398v1,,ranked_by=relevance;score=7
P0112,Automating Structural Engineering Workflows with Large Language Model Agents,2025,http://arxiv.org/abs/2510.11004v1,2510.11004v1,cs.MA,"cs.MA,cs.AI,cs.CE,cs.CL",https://arxiv.org/pdf/2510.11004v1,,ranked_by=relevance;score=7
P0113,Beyond Jailbreaking: Auditing Contextual Privacy in LLM Agents,2025,http://arxiv.org/abs/2506.10171v3,2506.10171v3,cs.CR,"cs.CR,cs.AI,cs.CL",https://arxiv.org/pdf/2506.10171v3,,ranked_by=relevance;score=7
P0114,Can LLM Agents Really Debate? A Controlled Study of Multi-Agent Debate in Logical Reasoning,2025,http://arxiv.org/abs/2511.07784v1,2511.07784v1,cs.MA,cs.MA,https://arxiv.org/pdf/2511.07784v1,,ranked_by=relevance;score=7
P0115,Complex System Diagnostics Using a Knowledge Graph-Informed and Large Language Model-Enhanced Framework,2025,http://arxiv.org/abs/2505.21291v1,2505.21291v1,cs.AI,cs.AI,https://arxiv.org/pdf/2505.21291v1,,ranked_by=relevance;score=7
P0116,Conformal Constrained Policy Optimization for Cost-Effective LLM Agents,2025,http://arxiv.org/abs/2511.11828v1,2511.11828v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2511.11828v1,,ranked_by=relevance;score=7
P0117,ContextAgent: Context-Aware Proactive LLM Agents with Open-World Sensory Perceptions,2025,http://arxiv.org/abs/2505.14668v2,2505.14668v2,cs.AI,"cs.AI,cs.CL,cs.HC",https://arxiv.org/pdf/2505.14668v2,,ranked_by=relevance;score=7
P0118,CostBench: Evaluating Multi-Turn Cost-Optimal Planning and Adaptation in Dynamic Environments for LLM Tool-Use Agents,2025,http://arxiv.org/abs/2511.02734v1,2511.02734v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2511.02734v1,,ranked_by=relevance;score=7
P0119,CyberSleuth: Autonomous Blue-Team LLM Agent for Web Attack Forensics,2025,http://arxiv.org/abs/2508.20643v1,2508.20643v1,cs.CR,cs.CR,https://arxiv.org/pdf/2508.20643v1,,ranked_by=relevance;score=7
P0120,Enforcing Temporal Constraints for LLM Agents,2025,http://arxiv.org/abs/2512.23738v1,2512.23738v1,cs.PL,"cs.PL,cs.AI,cs.FL,cs.LO",https://arxiv.org/pdf/2512.23738v1,,ranked_by=relevance;score=7
P0121,FEABench: Evaluating Language Models on Multiphysics Reasoning Ability,2025,http://arxiv.org/abs/2504.06260v1,2504.06260v1,cs.AI,"cs.AI,cs.CL,math.NA",https://arxiv.org/pdf/2504.06260v1,,ranked_by=relevance;score=7
P0122,FHIR-AgentBench: Benchmarking LLM Agents for Realistic Interoperable EHR Question Answering,2025,http://arxiv.org/abs/2509.19319v2,2509.19319v2,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2509.19319v2,,ranked_by=relevance;score=7
P0123,From Trace to Line: LLM Agent for Real-World OSS Vulnerability Localization,2025,http://arxiv.org/abs/2510.02389v2,2510.02389v2,cs.SE,"cs.SE,cs.CR,cs.LG",https://arxiv.org/pdf/2510.02389v2,,ranked_by=relevance;score=7
P0124,GateLens: A Reasoning-Enhanced LLM Agent for Automotive Software Release Analytics,2025,http://arxiv.org/abs/2503.21735v2,2503.21735v2,cs.SE,"cs.SE,cs.AI,cs.CL,cs.MA",https://arxiv.org/pdf/2503.21735v2,,ranked_by=relevance;score=7
P0125,Group-in-Group Policy Optimization for LLM Agent Training,2025,http://arxiv.org/abs/2505.10978v3,2505.10978v3,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2505.10978v3,,ranked_by=relevance;score=7
P0126,Guided Reasoning in LLM-Driven Penetration Testing Using Structured Attack Trees,2025,http://arxiv.org/abs/2509.07939v2,2509.07939v2,cs.CR,"cs.CR,cs.LG",https://arxiv.org/pdf/2509.07939v2,,ranked_by=relevance;score=7
P0127,HMCF: A Human-in-the-loop Multi-Robot Collaboration Framework Based on Large Language Models,2025,http://arxiv.org/abs/2505.00820v1,2505.00820v1,cs.RO,cs.RO,https://arxiv.org/pdf/2505.00820v1,,ranked_by=relevance;score=7
P0128,IPIGuard: A Novel Tool Dependency Graph-Based Defense Against Indirect Prompt Injection in LLM Agents,2025,http://arxiv.org/abs/2508.15310v1,2508.15310v1,cs.CR,"cs.CR,cs.AI,cs.CL",https://arxiv.org/pdf/2508.15310v1,,ranked_by=relevance;score=7
P0129,ImpossibleBench: Measuring LLMs' Propensity of Exploiting Test Cases,2025,http://arxiv.org/abs/2510.20270v1,2510.20270v1,cs.LG,"cs.LG,cs.CL",https://arxiv.org/pdf/2510.20270v1,,ranked_by=relevance;score=7
P0130,"In-Context Distillation with Self-Consistency Cascades: A Simple, Training-Free Way to Reduce LLM Agent Costs",2025,http://arxiv.org/abs/2512.02543v1,2512.02543v1,cs.LG,cs.LG,https://arxiv.org/pdf/2512.02543v1,,ranked_by=relevance;score=7
P0131,Interpretable Risk Mitigation in LLM Agent Systems,2025,http://arxiv.org/abs/2505.10670v1,2505.10670v1,cs.AI,"cs.AI,cs.CY,cs.GT",https://arxiv.org/pdf/2505.10670v1,,ranked_by=relevance;score=7
P0132,LLM Agent Meets Agentic AI: Can LLM Agents Simulate Customers to Evaluate Agentic-AI-based Shopping Assistants?,2025,http://arxiv.org/abs/2509.21501v1,2509.21501v1,cs.HC,"cs.HC,cs.CL",https://arxiv.org/pdf/2509.21501v1,,ranked_by=relevance;score=7
P0133,LLM Agents for Knowledge Discovery in Atomic Layer Processing,2025,http://arxiv.org/abs/2509.26201v1,2509.26201v1,cs.AI,"cs.AI,cond-mat.mes-hall,cond-mat.mtrl-sci",https://arxiv.org/pdf/2509.26201v1,,ranked_by=relevance;score=7
P0134,Language Model Agents Under Attack: A Cross Model-Benchmark of Profit-Seeking Behaviors in Customer Service,2025,http://arxiv.org/abs/2512.24415v1,2512.24415v1,cs.CR,"cs.CR,cs.HC",https://arxiv.org/pdf/2512.24415v1,,ranked_by=relevance;score=7
P0135,Large Language Model Agent for Structural Drawing Generation Using ReAct Prompt Engineering and Retrieval Augmented Generation,2025,http://arxiv.org/abs/2507.19771v1,2507.19771v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2507.19771v1,,ranked_by=relevance;score=7
P0136,LoCoBench-Agent: An Interactive Benchmark for LLM Agents in Long-Context Software Engineering,2025,http://arxiv.org/abs/2511.13998v1,2511.13998v1,cs.SE,"cs.SE,cs.AI",https://arxiv.org/pdf/2511.13998v1,,ranked_by=relevance;score=7
P0137,"MCP-Flow: Facilitating LLM Agents to Master Real-World, Diverse and Scaling MCP Tools",2025,http://arxiv.org/abs/2510.24284v2,2510.24284v2,cs.AI,cs.AI,https://arxiv.org/pdf/2510.24284v2,,ranked_by=relevance;score=7
P0138,Measuring temporal effects of agent knowledge by date-controlled tool use,2025,http://arxiv.org/abs/2503.04188v2,2503.04188v2,cs.CL,"cs.CL,cs.IR",https://arxiv.org/pdf/2503.04188v2,,ranked_by=relevance;score=7
P0139,Meta-Policy Reflexion: Reusable Reflective Memory and Rule Admissibility for Resource-Efficient LLM Agent,2025,http://arxiv.org/abs/2509.03990v2,2509.03990v2,cs.AI,cs.AI,https://arxiv.org/pdf/2509.03990v2,,ranked_by=relevance;score=7
P0140,ORFS-agent: Tool-Using Agents for Chip Design Optimization,2025,http://arxiv.org/abs/2506.08332v2,2506.08332v2,cs.AI,cs.AI,https://arxiv.org/pdf/2506.08332v2,,ranked_by=relevance;score=7
P0141,OdysseyBench: Evaluating LLM Agents on Long-Horizon Complex Office Application Workflows,2025,http://arxiv.org/abs/2508.09124v1,2508.09124v1,cs.CL,cs.CL,https://arxiv.org/pdf/2508.09124v1,,ranked_by=relevance;score=7
P0142,Poster: Enhancing GNN Robustness for Network Intrusion Detection via Agent-based Analysis,2025,http://arxiv.org/abs/2506.20806v1,2506.20806v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2506.20806v1,,ranked_by=relevance;score=7
P0143,QUITE: A Query Rewrite System Beyond Rules with LLM Agents,2025,http://arxiv.org/abs/2506.07675v3,2506.07675v3,cs.DB,"cs.DB,cs.AI",https://arxiv.org/pdf/2506.07675v3,,ranked_by=relevance;score=7
P0144,RAS-Eval: A Comprehensive Benchmark for Security Evaluation of LLM Agents in Real-World Environments,2025,http://arxiv.org/abs/2506.15253v1,2506.15253v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2506.15253v1,,ranked_by=relevance;score=7
P0145,REMSA: An LLM Agent for Foundation Model Selection in Remote Sensing,2025,http://arxiv.org/abs/2511.17442v1,2511.17442v1,cs.CV,"cs.CV,cs.AI",https://arxiv.org/pdf/2511.17442v1,,ranked_by=relevance;score=7
P0146,ReAcTree: Hierarchical LLM Agent Trees with Control Flow for Long-Horizon Task Planning,2025,http://arxiv.org/abs/2511.02424v1,2511.02424v1,cs.AI,cs.AI,https://arxiv.org/pdf/2511.02424v1,,ranked_by=relevance;score=7
